new_id,lodge_name_raw,ontology_primary
d2f481aa82c17707b20e7ea82e68877c,Composite Lodge,GRP_MAS
20822ff1c4affbdd4871b640b5525f33,Lodge of Amity,ABS_VRT
f943b486d5e873da863da2d01307bf8f,Mount Ida Lodge,LOC_LAN
a71d69cd4dab2f4d08dbdf874ad84ba0,Lovekyn Chantry Lodge,LOC_BDG
160a90d4d084148c658e7c2b60734042,Harmony Lodge,ABS_VRT
f072838c763e0e387d1551e338168de2,Honor Deo Lodge,ABS_PHI
26a4e7523770f9396322ae8246cbb724,Lodge of Love and Unity,ABS_VRT
f59d797a8ef4ff00934049ba5c733dfd,Lodge of Security,ABS_VRT
9e73242fc693507b0b78593163a76402,King Alfred Lodge,PRS_ROY
366a8a303e294846cefc2fa39cbf8d26,Industry Lodge,ABS_VRT
53cc31999edef38c9e765dd2a6a92395,Roger de Fery Lodge,PRS_HIS
a7c2e7489ec1bf888865f37d31d7a0ce,Lodge Humility with Fortitude,ABS_VRT
28601e71cb6d137b4027d7b45947b147,Fidentia et Lutine Lodge,ABS_VRT
e07696eabcff155db1b65eca37c4a7b4,Nova Lodge,NAT_AST
bf93f4fa1c61907c82d0d32d8eb9e234,No. 3 of Nova Scotia,LOC_REG
190eb4a7fc36ceb0e85a908c3142bf1a,Basutoland Lodge,LOC_REG
840469c87dab17c41321990dfc3600cc,Ystradyfodwg Lodge,LOC_CTY
04b922bad21aee8d73b9767368737a7f,Temperantia Lodge,ABS_VRT
bca074146abb1b0a87b2aabb92a53187,"St. James' Lodge, No. 14 Provincial",PRS_REL
e9c74c6eee1c8b36336cb97c19988cee,Acacia Lodge,NAT_BOT
71d519b0b7d34dd436527d3635ce1029,Martin Foss Lodge of Research,PRS_HIS
9cd7acf06562571a92492a7a9b305a9e,Chelsea Manor Lodge,LOC_BDG
16ac8b13d21c99c7a4d762194916dac4,Blackburn Temperance Lodge,LOC_CTY
f73cbfa38921f15508ea909c2a4a7072,Golden Rule Lodge,ABS_VRT
7877283c11b94a4c3b7ea928a12b02e3,Cantelupe Lodge,PRS_HIS
8828b20bb357e46f35d9bc47fc854ee1,,UNK_
9e1b92c48c218217994b0321d677dcb3,Brockley Lodge,LOC_CTY
fe035db3bfe4ae89194e55c03961b5b2,Accrington Lodge,LOC_CTY
cacab63b3812263435e1c7983f63f700,Waltheof Lodge,PRS_HIS
36d832839cc7412743ee01a2e97583c9,Lodge of Friendship,ABS_VRT
d81dcedc91a719bbc4c5eac367e120a8,Lodge of Friendship and Care,ABS_VRT
1a80619ab8e221212d2c9e8a883111ad,Roodepoort Lodge,LOC_CTY
93b49b47c0e804fc85e967bde254a4a1,Cambrensis Lodge,PRS_HIS
bb0c11371db8b56fc74192673b24473a,Earl Bathurst Lodge,PRS_ROY
62ca27d80a11dff8f1841ac5dabb8fe1,Romeland Lodge,LOC_CTY
2af4b27b6a628d3c5be878cfd48210f2,Union Lodge,ABS_VRT
be54c8b99860efe055a64628635405ae,Thistle and Rose Lodge of Bedfordshire,LOC_REG
5eb899ad5736cd26522f2a8b3b8cf3e4,Ranelagh Lodge,LOC_CTY
32d2f98ecc620b7ba7c44e654f08b83d,Cobham Lodge,LOC_CTY
8b79da54a4068129b4dfa6c4479bc0f1,Exchange Lodge,OBJ_STR
b1b38131fcfbf63ac0f1bedd7b3c378e,Waikouaiti Lodge,LOC_CTY
a0049eb274cf42f5b2f15b75a8d8c004,Crogdæne Lodge,LOC_CTY
e3fdd173849cce9baee88296e0fd64fd,Mount Edgcumbe Lodge,LOC_BDG
585ca9efbb767ea9b62477ea603a41de,,UNK_
5449948fdc987afcff2ec2d02d3c65e7,Lodge of the Perfect Ashlar,OBJ_EMB
65f52c19e08048627fbc547d2bce722c,Pathfinder Lodge,ABS_VRT
4e1d40a4655ea5aba75434ce19e4d55f,Clive Lodge,PRS_HIS
dbd4b3b5dc9455280aaa8d9ca2b8fa36,Claremont Lodge,LOC_CTY
37e72002b86a5bdb83005e32611f3838,The Club Lodge,GRP_INT
2cc72d92645dff3e0aa0d11a2ebec201,Holden Lodge,PRS_HIS
970a90598e4b6149d64fe69d0fc1767e,Lodge of Prudence,ABS_VRT
1dbd36bd781581250fdf2fca154579a3,Castle Rock Lodge,LOC_LAN
136eaced1acc43279beb9d90495e8905,,UNK_
f3631cd78eea35b2956050d393539c55,Huntcliff Lodge,LOC_LAN
1df38072889bad2bd87118a2dcdbac66,Arthur Jolly Lodge,PRS_HIS
